facility_id,facility_name,facility_street,facility_city,facility_postal,state,country,region,website_link,website_short,contact,featured,bar,food,lessons,leagues,24hrs,bays,notes,details_desc,facility_img,facility_img2,facility_img3,facility_img4,map_link,active,facility_slug,rating,reviews,keyword
loaded,3D Golf Performance,137 Glacier St #103,,,bc,can,,,,,0,,,,,,,"""If you want to take your game to the next level, this is the place to be!""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,7,Golf club
loaded,Ace Performance center,5660 Cedarbridge Way #120,,,bc,can,,,,,0,,,,,,,"""Widest selection of club and shaft combinations.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,7,Indoor golf course
loaded,Ambition Sports Academy,13120 76 Ave,,,bc,can,,,,,0,,,,,,,"""Very clean and well maintained equipment.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,61,Indoor golf course
loaded,Anytime Sim Golf,889 Vaughan Ave #103,,,bc,can,,,,,0,,,,,,,"""They have a ton of different course selections and a driving range option.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.4,66,Indoor golf course
loaded,Atlas Performance and Golf Academy,41894 Yale Rd,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,39,Golf instructor
loaded,Axe & Grind,910 Government St #107,,,bc,can,,,,,0,,,,,,,"""Axes, golf, arcade, VR, darts and karaoke!!""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.8,524,Indoor golf course
loaded,Backspins,953 Hodgin St,,,bc,can,,,,,0,,,,,,,Dine-in,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,31,Indoor golf course
loaded,Birdie Indoor Golf Center,4280 Number 3 Rd,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,88,Indoor golf course
loaded,Birdies & Buckets Family Golf Centre,5228 King George Blvd,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.2,408,Golf course
loaded,Blenkinsop Mini Golf,4239 Blenkinsop Rd,,,bc,can,,,,,0,,,,,,,"""There were 18 holes and for $10 is a steal.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,284,Miniature golf course
