map url,Name,Address,city,postal,state,country,region,website link,website short,contact,featured,bar,food,lessons,leagues,fully_auto,bays,notes,details_desc,facility_img,facility_img2,facility_img3,facility_img4,map_link,active,facility_slug,rating,reviews,keyword
https://www.google.ca/maps/place/3D+Golf+Performance/data=!4m7!3m6!1s0x54867876ecab05fb:0x207f3dc0c038a5e0!8m2!3d49.2347229!4d-122.8168293!16s%2Fg%2F1v_0jftw!19sChIJ-wWr7HZ4hlQR4KU4wMA9fyA?authuser=0&hl=en&rclk=1,3D Golf Performance,137 Glacier St #103,,,bc,can,,,,,0,,,,,,,"""If you want to take your game to the next level, this is the place to be!""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,7,Golf club
https://www.google.ca/maps/place/Ace+Performance+center/data=!4m7!3m6!1s0x5486759b63bfdd83:0xb943b7914bec50dc!8m2!3d49.174121!4d-123.141676!16s%2Fg%2F11vcw_f4rv!19sChIJg92_Y5t1hlQR3FDsS5G3Q7k?authuser=0&hl=en&rclk=1,Ace Performance center,5660 Cedarbridge Way #120,,,bc,can,,,,,0,,,,,,,"""Widest selection of club and shaft combinations.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,7,Indoor golf course
https://www.google.ca/maps/place/Ambition+Sports+Academy/data=!4m7!3m6!1s0x5485db7ab332974b:0xf94497b3e5e5a9ce!8m2!3d49.1390438!4d-122.8594101!16s%2Fg%2F11n__1f42b!19sChIJS5cys3rbhVQRzqnl5bOXRPk?authuser=0&hl=en&rclk=1,Ambition Sports Academy,13120 76 Ave,,,bc,can,,,,,0,,,,,,,"""Very clean and well maintained equipment.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,61,Indoor golf course
https://www.google.ca/maps/place/Anytime+Sim+Golf/data=!4m7!3m6!1s0x537df3cb2b0742ad:0xaf887a5e4fc392d0!8m2!3d49.8941268!4d-119.4838333!16s%2Fg%2F11t4x3pg_m!19sChIJrUIHK8vzfVMR0JLDT156iK8?authuser=0&hl=en&rclk=1,Anytime Sim Golf,889 Vaughan Ave #103,,,bc,can,,,,,0,,,,,,,"""They have a ton of different course selections and a driving range option.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.4,66,Indoor golf course
https://www.google.ca/maps/place/Atlas+Performance+and+Golf+Academy/data=!4m7!3m6!1s0x54843919bb4ac42f:0xa01132b56c91604!8m2!3d49.12557!4d-122.0688737!16s%2Fg%2F11qqv37k9f!19sChIJL8RKuxk5hFQRBBbJVisTAQo?authuser=0&hl=en&rclk=1,Atlas Performance and Golf Academy,41894 Yale Rd,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,39,Golf instructor
https://www.google.ca/maps/place/Axe+%26+Grind/data=!4m7!3m6!1s0x548f75a23e191dc1:0x22532075101ac5ea!8m2!3d48.4241828!4d-123.3685073!16s%2Fg%2F11g0s0qbpm!19sChIJwR0ZPqJ1j1QR6sUaEHUgUyI?authuser=0&hl=en&rclk=1,Axe & Grind,910 Government St #107,,,bc,can,,,,,0,,,,,,,"""Axes, golf, arcade, VR, darts and karaoke!!""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.8,524,Indoor golf course
https://www.google.ca/maps/place/Backspins/data=!4m7!3m6!1s0x548513f62dbd577d:0x7e123a7331b9241!8m2!3d48.5034909!4d-122.2578056!16s%2Fg%2F11wj3swvs7!19sChIJfVe9LfYThVQRQZIbM6cj4Qc?authuser=0&hl=en&rclk=1,Backspins,953 Hodgin St,,,bc,can,,,,,0,,,,,,,Dine-in,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,31,Indoor golf course
https://www.google.ca/maps/place/Birdie+Indoor+Golf+Center/data=!4m7!3m6!1s0x54867535ce8f37fd:0xbc967b841857ce68!8m2!3d49.1824839!4d-123.1360824!16s%2Fg%2F11sdx7vlf4!19sChIJ_TePzjV1hlQRaM5XGIR7lrw?authuser=0&hl=en&rclk=1,Birdie Indoor Golf Center,4280 Number 3 Rd,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,88,Indoor golf course
https://www.google.ca/maps/place/Birdies+%26+Buckets+Family+Golf+Centre/data=!4m7!3m6!1s0x5485db04c49dc1a3:0xb9cbd1a9a596e051!8m2!3d49.0982574!4d-122.8163478!16s%2Fg%2F1tl1n3zz!19sChIJo8GdxATbhVQRUeCWpanRy7k?authuser=0&hl=en&rclk=1,Birdies & Buckets Family Golf Centre,5228 King George Blvd,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.2,408,Golf course
https://www.google.ca/maps/place/Blenkinsop+Mini+Golf/data=!4m7!3m6!1s0x548f73d19284a813:0x9ceb2b23536664c!8m2!3d48.4825783!4d-123.3532878!16s%2Fg%2F1z44rtn4t!19sChIJE6iEktFzj1QRTGY2NbKyzgk?authuser=0&hl=en&rclk=1,Blenkinsop Mini Golf,4239 Blenkinsop Rd,,,bc,can,,,,,0,,,,,,,"""There were 18 holes and for $10 is a steal.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,284,Miniature golf course
